,id,name,med_coverage,average_coverage,position
0,79848.0,Malcolm Jenkins,6.821818725957098,6.916465577291181,SS
1,2495613.0,Corey Graham,16.49479107704063,13.867987219870589,FS
2,2534832.0,Rodney McLeod,12.830114697784088,12.905130380351991,FS
3,2552315.0,Jordan Hicks,5.6871568726767645,5.786239549514847,MLB
4,2552689.0,Ronald Darby,6.198300564939152,6.232076042381995,CB
5,2555383.0,Jalen Mills,7.576200202186871,7.1457179897138605,CB
6,2558175.0,Nate Gerry,1.8665230152525192,1.8665230152525192,LB
7,2556363.0,Kamu Grugier-Hill,0.7952743512265279,0.7952743512265279,OLB
8,2557958.0,Sidney Jones,5.415943572471079,5.059444467042066,CB
9,2539334.0,Desmond Trufant,4.7691334983037805,4.613499963738737,CB
10,2539653.0,Robert Alford,2.243664755148388,3.1381143155601787,CB
11,2543850.0,Ricardo Allen,11.74051770174973,10.644276701996624,SS
12,2552301.0,Vic Beasley,5.302837075163287,4.770677166398381,DE
13,2555162.0,Deion Jones,5.5641713286339005,5.9184526314243335,MLB
14,2555255.0,De'Vondre Campbell,5.328880397990507,5.6231663813908295,OLB
15,2555543.0,Keanu Neal,6.7303480986237965,7.05508426795745,FS
16,2556445.0,Brian Poole,3.9191630427944655,4.037689366239237,CB
17,2557967.0,Duke Riley,8.387604268362558,8.351871339328959,OLB
18,2558184.0,Damontae Kazee,15.46325556789252,15.190104249019734,SS
19,2561132.0,Foye Oluokun,7.386610857312863,6.639699220166089,LB
20,2559109.0,Deante Burton,3.3149537015505777,4.809607075157191,CB
21,2506268.0,Lorenzo Alexander,5.858079599863223,6.250000843522821,OLB
22,2539240.0,Micah Hyde,12.285096656355364,11.385502861374118,SS
23,2539290.0,Jordan Poyer,12.534252424729544,12.479260197551794,FS
24,2543851.0,Phillip Gaines,2.176502825557915,3.8203017164107527,CB
25,2557867.0,Tre'Davious White,7.373312763806701,6.764577109533534,CB
26,2557969.0,Matt Milano,5.1718749135245545,5.665803775057339,OLB
27,2560713.0,Tremaine Edmunds,6.475164515309856,6.896460106065601,LB
28,2560766.0,Taron Johnson,3.244048383247424,3.253819438233186,CB
29,4365.0,Brandon Carr,3.2416983255275715,3.984205658520144,CB
30,2495775.0,Eric Weddle,11.10642829472121,10.93406530803515,FS
31,2505660.0,Terrell Suggs,4.420018001439458,4.579904216415806,OLB
32,2540164.0,Tony Jefferson,8.362415962624706,8.66710372056387,SS
33,2543464.0,C.J. Mosley,6.281725503225213,6.591489939178129,ILB
34,2552279.0,Za'Darius Smith,5.135094654458747,4.98428356479979,OLB
35,2555378.0,Tavon Young,2.6716794783187168,2.9114102974143017,CB
36,2556642.0,Patrick Onwuasor,7.153621001525461,6.8832281041546395,ILB
37,2558067.0,Marlon Humphrey,2.491862558012163,3.8906722456557152,CB
38,2555505.0,Matt Judon,4.622907350923043,4.553758531792284,OLB
39,2558990.0,Patrick Ricard,5.217109050375637,5.308191656038099,FB
40,2508004.0,Anthony Levine,5.678407336251223,5.816269272982937,DB
41,2558248.0,Chuck Clark,3.9722018409764095,3.9722018409764095,FS
42,2507817.0,Rafael Bush,4.0404866874270615,4.564461931729684,SS
43,2557841.0,Tim Williams,5.6906527833910285,5.367209513495458,OLB
44,2560947.0,Kenny Young,6.63329205162692,6.105091737400148,LB
45,2558166.0,Tyus Bowser,5.207161287505152,5.454196379371386,OLB
46,2560963.0,Anthony Averett,4.3939976561004785,4.941406917468335,CB
47,2555178.0,Maurice Canady,5.057808896708005,4.2935059219499525,CB
48,2561301.0,Chris Board,6.100199847619213,6.517925377288238,LB
49,2543637.0,Terrance Mitchell,7.7375003705533345,7.4269716306534415,CB
50,2543720.0,Christian Kirksey,5.35942315394778,5.336244765385742,OLB
51,2552389.0,Damarious Randall,15.09363361804176,14.500082849599217,CB
52,2555166.0,Joe Schobert,6.392553871188389,6.549094656120004,MLB
53,2556475.0,Briean Boddy-Calhoun,5.224974010701566,5.9496412940212275,CB
54,2557980.0,Jabrill Peppers,4.921709638932079,6.792625058885949,FS
55,2560916.0,Denzel Ward,5.48451292552552,5.325741393063644,CB
56,496733.0,Joe Haden,4.547467856653423,4.995628979089807,CB
57,2539978.0,Jon Bostic,4.52714489521019,4.901950337005593,ILB
58,2540221.0,Vince Williams,5.795314804048713,5.8822046410783395,ILB
59,2552289.0,Bud Dupree,4.063600316487186,4.70458897546526,OLB
60,2555344.0,Artie Burns,6.062549136554887,4.549477127627429,CB
61,2555386.0,Sean Davis,15.332087749740474,13.857415391408727,SS
62,2558064.0,T.J. Watt,5.612170731803528,5.1660503209685835,OLB
63,2560712.0,Terrell Edmunds,8.461062584370291,8.742700127964532,S
64,2556559.0,Mike Hilton,2.7224253589395357,3.611763706782917,CB
65,496727.0,Morgan Burnett,6.0915045082278025,6.5072843151066815,SS
66,2539311.0,Jamie Collins,5.4932350644310395,5.626374522342721,OLB
67,2555540.0,Derrick Kindred,6.742879997395827,8.982641063675533,SS
68,2560964.0,Genard Avery,4.067035745041255,4.238930244197069,LB
69,2552266.0,Anthony Chickillo,5.781932665810274,5.387962369041307,OLB
70,2558849.0,Cameron Sutton,5.907019738354613,5.408681376234036,CB
71,2552386.0,Clayton Geathers,7.835218813519683,8.143619379103347,FS
72,2557961.0,Quincy Wilson,5.878268572133182,5.9993642672424095,CB
73,2558060.0,Malik Hooker,15.193242070977455,15.195167233430391,FS
74,2558108.0,Nate Hairston,3.818716617945384,3.818716617945384,CB
75,2558976.0,Kenny Moore,4.582548077662841,4.822499583798939,CB
76,2560789.0,Darius Leonard,5.0209592609013685,5.557174902857875,LB
77,2560816.0,Skai Moore,7.583476437377214,6.6960889574185325,ILB
78,2561155.0,Zaire Franklin,6.24496335527196,6.331474086655643,ILB
79,2533060.0,Dre Kirkpatrick,5.618130894098841,4.66643401288692,CB
80,2539233.0,Shawn Williams,11.25671703965891,11.069341499521123,SS
81,2543474.0,Darqueze Dennard,3.0437778863306812,3.481168380629541,CB
82,2543814.0,Preston Brown,5.987862103682732,5.733636310925955,MLB
83,2555528.0,Nick Vigil,5.640081709355629,5.682254472584707,OLB
84,2556367.0,William Jackson,1.6854057207111068,2.59575877353164,CB
85,2560970.0,Jessie Bates,13.54494334541551,13.224155263406011,S
86,2558801.0,Jordan Evans,4.672472908578432,4.672472908578432,OLB
87,2555355.0,Clayton Fejedelem,3.372175919780074,4.062982597934401,FS
88,2533016.0,Najee Goode,1.4814413821288266,1.4814413821288266,OLB
89,2556429.0,Matthias Farley,11.09453233349411,9.571985917669448,SS
90,2558851.0,Anthony Walker,6.7801396919627,7.123111195625464,ILB
91,2558982.0,Hardy Nickerson,6.038902537514554,6.440652009516167,MLB
92,496739.0,Reshad Jones,14.983539221647725,15.196188038082859,SS
93,2539309.0,T.J. McDonald,8.16334750784895,9.492419585715053,SS
94,2539935.0,Kiko Alonso,7.035206922443799,6.613049618910613,OLB
95,2552434.0,Bobby McCain,6.9564348565958385,6.256501146689304,CB
96,2555539.0,Xavien Howard,5.312784594404572,5.223851801093534,CB
97,2558070.0,Raekwon McMillan,6.369562024871135,5.889058239993153,LB
98,2560966.0,Jerome Baker,5.167097564369554,5.342532463336007,LB
99,2560725.0,Minkah Fitzpatrick,7.139600045355145,7.0645548768831965,S
100,2354.0,Wesley Woodyard,6.754466311383817,6.842150809270453,ILB
101,71423.0,Brian Orakpo,5.658141897163137,5.850223380770828,OLB
102,2539320.0,Kenny Vaccaro,13.653176276873394,12.969625011492589,SS
103,2540013.0,Will Compton,6.017597710740068,5.731747035707519,ILB
104,2540162.0,Logan Ryan,5.307797744112671,5.463484155908499,CB
105,2550613.0,Malcolm Butler,3.1110339071385584,4.088689855924705,CB
106,2555158.0,Kevin Byard,10.34952966018437,9.289666117624872,FS
107,2555339.0,Kamalei Correa,5.023005102344473,4.985326750787964,ILB
108,496828.0,Derrick Morgan,5.795908355643176,5.444839944662176,OLB
109,2558005.0,Jayon Brown,4.711670785486252,5.0829875334040215,ILB
110,2558065.0,Adoree' Jackson,5.218501161490488,5.358673655381148,CB
111,2561328.0,Sharif Finch,4.9815545501673615,5.333048932814835,OLB
