id,name,med_coverage,average_coverage
79848.0,Malcolm Jenkins,6.821818725957097,6.916465577291181
2495613.0,Corey Graham,16.49479107704063,13.867987219870589
2534832.0,Rodney McLeod,12.830114697784087,12.905130380351993
2552315.0,Jordan Hicks,5.6871568726767645,5.786239549514846
2552689.0,Ronald Darby,6.198300564939153,6.232076042381994
2555383.0,Jalen Mills,7.57620020218687,7.145717989713861
2558175.0,Nate Gerry,1.8665230152525192,1.8665230152525192
2556363.0,Kamu Grugier-Hill,0.7952743512265279,0.7952743512265279
2557958.0,Sidney Jones,5.415943572471079,5.059444467042067
2539334.0,Desmond Trufant,4.7691334983037805,4.613499963738737
2539653.0,Robert Alford,2.243664755148388,3.138114315560179
2543850.0,Ricardo Allen,11.74051770174973,10.644276701996624
2552301.0,Vic Beasley,5.3028370751632865,4.770677166398381
2555162.0,Deion Jones,5.5641713286339005,5.9184526314243335
2555255.0,De'Vondre Campbell,5.328880397990507,5.6231663813908295
2555543.0,Keanu Neal,6.7303480986237965,7.05508426795745
2556445.0,Brian Poole,3.9191630427944664,4.037689366239236
2557967.0,Duke Riley,8.387604268362557,8.351871339328959
2558184.0,Damontae Kazee,15.46325556789252,15.190104249019736
2561132.0,Foye Oluokun,7.386610857312862,6.63969922016609
2559109.0,Deante Burton,3.3149537015505777,4.809607075157192
2506268.0,Lorenzo Alexander,5.858079599863223,6.250000843522821
2539240.0,Micah Hyde,12.285096656355366,11.385502861374121
2539290.0,Jordan Poyer,12.534252424729543,12.479260197551797
2543851.0,Phillip Gaines,2.176502825557915,3.8203017164107527
2557867.0,Tre'Davious White,7.373312763806701,6.764577109533534
2557969.0,Matt Milano,5.1718749135245545,5.665803775057337
2560713.0,Tremaine Edmunds,6.475164515309856,6.896460106065601
2560766.0,Taron Johnson,3.244048383247424,3.253819438233186
4365.0,Brandon Carr,3.2416983255275715,3.9842056585201444
2495775.0,Eric Weddle,11.10642829472121,10.93406530803515
2505660.0,Terrell Suggs,4.420018001439458,4.579904216415807
2540164.0,Tony Jefferson,8.362415962624706,8.66710372056387
2543464.0,C.J. Mosley,6.281725503225212,6.59148993917813
2552279.0,Za'Darius Smith,5.135094654458747,4.98428356479979
2555378.0,Tavon Young,2.671679478318717,2.9114102974143017
2556642.0,Patrick Onwuasor,7.15362100152546,6.88322810415464
2558067.0,Marlon Humphrey,2.491862558012163,3.8906722456557152
2555505.0,Matt Judon,4.622907350923043,4.553758531792284
2558990.0,Patrick Ricard,5.217109050375637,5.3081916560381
2508004.0,Anthony Levine,5.678407336251224,5.816269272982938
2558248.0,Chuck Clark,3.9722018409764095,3.9722018409764095
2507817.0,Rafael Bush,4.040486687427062,4.564461931729684
2557841.0,Tim Williams,5.6906527833910285,5.367209513495457
2560947.0,Kenny Young,6.63329205162692,6.105091737400147
2558166.0,Tyus Bowser,5.207161287505152,5.454196379371386
2560963.0,Anthony Averett,4.393997656100479,4.941406917468335
2555178.0,Maurice Canady,5.057808896708006,4.293505921949953
2561301.0,Chris Board,6.100199847619212,6.517925377288239
2543637.0,Terrance Mitchell,7.7375003705533345,7.4269716306534415
2543720.0,Christian Kirksey,5.35942315394778,5.336244765385742
2552389.0,Damarious Randall,15.093633618041759,14.500082849599217
2555166.0,Joe Schobert,6.392553871188389,6.549094656120004
2556475.0,Briean Boddy-Calhoun,5.224974010701566,5.949641294021228
2557980.0,Jabrill Peppers,4.921709638932079,6.792625058885949
2560916.0,Denzel Ward,5.48451292552552,5.325741393063643
496733.0,Joe Haden,4.547467856653423,4.9956289790898065
2539978.0,Jon Bostic,4.52714489521019,4.901950337005593
2540221.0,Vince Williams,5.795314804048713,5.88220464107834
2552289.0,Bud Dupree,4.063600316487186,4.70458897546526
2555344.0,Artie Burns,6.062549136554886,4.549477127627429
2555386.0,Sean Davis,15.332087749740476,13.857415391408727
2558064.0,T.J. Watt,5.612170731803528,5.166050320968584
2560712.0,Terrell Edmunds,8.46106258437029,8.742700127964532
2556559.0,Mike Hilton,2.7224253589395353,3.6117637067829174
496727.0,Morgan Burnett,6.091504508227802,6.5072843151066815
2539311.0,Jamie Collins,5.493235064431039,5.626374522342722
2555540.0,Derrick Kindred,6.742879997395828,8.982641063675532
2560964.0,Genard Avery,4.067035745041255,4.238930244197068
2552266.0,Anthony Chickillo,5.781932665810274,5.387962369041306
2558849.0,Cameron Sutton,5.907019738354613,5.408681376234037
2552386.0,Clayton Geathers,7.835218813519682,8.143619379103347
2557961.0,Quincy Wilson,5.878268572133183,5.9993642672424095
2558060.0,Malik Hooker,15.193242070977455,15.19516723343039
2558108.0,Nate Hairston,3.8187166179453844,3.8187166179453844
2558976.0,Kenny Moore,4.582548077662841,4.822499583798939
2560789.0,Darius Leonard,5.0209592609013685,5.557174902857876
2560816.0,Skai Moore,7.583476437377213,6.696088957418533
2561155.0,Zaire Franklin,6.244963355271959,6.331474086655644
2533060.0,Dre Kirkpatrick,5.618130894098841,4.66643401288692
2539233.0,Shawn Williams,11.256717039658907,11.069341499521125
2543474.0,Darqueze Dennard,3.043777886330681,3.4811683806295415
2543814.0,Preston Brown,5.9878621036827315,5.733636310925955
2555528.0,Nick Vigil,5.640081709355627,5.682254472584707
2556367.0,William Jackson,1.6854057207111068,2.59575877353164
2560970.0,Jessie Bates,13.54494334541551,13.224155263406013
2558801.0,Jordan Evans,4.672472908578431,4.672472908578431
2555355.0,Clayton Fejedelem,3.372175919780074,4.062982597934402
2533016.0,Najee Goode,1.4814413821288266,1.4814413821288266
2556429.0,Matthias Farley,11.09453233349411,9.571985917669448
2558851.0,Anthony Walker,6.7801396919627,7.123111195625464
2558982.0,Hardy Nickerson,6.038902537514555,6.440652009516166
496739.0,Reshad Jones,14.983539221647726,15.19618803808286
2539309.0,T.J. McDonald,8.16334750784895,9.492419585715053
2539935.0,Kiko Alonso,7.035206922443799,6.613049618910614
2552434.0,Bobby McCain,6.956434856595838,6.2565011466893035
2555539.0,Xavien Howard,5.312784594404572,5.223851801093534
2558070.0,Raekwon McMillan,6.369562024871135,5.889058239993152
2560966.0,Jerome Baker,5.167097564369554,5.342532463336008
2560725.0,Minkah Fitzpatrick,7.139600045355145,7.064554876883196
2354.0,Wesley Woodyard,6.754466311383817,6.842150809270452
71423.0,Brian Orakpo,5.658141897163137,5.850223380770827
2539320.0,Kenny Vaccaro,13.653176276873392,12.969625011492589
2540013.0,Will Compton,6.017597710740067,5.731747035707519
