nflId,name,med_hrr,average_hrr,med_hrt,ave_hrt
79848.0,Malcolm Jenkins,0.4724999999999999,0.4541058213239249,0.0,0.19887640449438201
2552315.0,Jordan Hicks,0.4668888888888889,0.44807605545525486,0.0,0.21290322580645163
2552689.0,Ronald Darby,0.4907407407407407,0.46355856494936265,0.0,0.2710526315789473
2555383.0,Jalen Mills,0.4259722222222222,0.43771963384606,0.1,0.24473684210526322
2539334.0,Desmond Trufant,0.47029411764705875,0.44829228719061104,0.1,0.25742574257425743
2552301.0,Vic Beasley,0.511470189701897,0.47843320274821566,0.1,0.23225806451612907
2555255.0,De'Vondre Campbell,0.4638501742160279,0.4243608180045705,0.1,0.24666666666666665
2556445.0,Brian Poole,0.48111111111111104,0.435898810434511,0.0,0.22911392405063288
2539653.0,Robert Alford,0.4594594594594595,0.4509173239580889,0.0,0.2423529411764706
2557967.0,Duke Riley,0.5145173453996983,0.4705088269164157,0.2,0.3383333333333333
2558184.0,Damontae Kazee,0.43333333333333324,0.40237875800325706,0.0,0.18172043010752686
2539240.0,Micah Hyde,0.37271186440677967,0.3868305573129523,0.0,0.20759493670886073
2539290.0,Jordan Poyer,0.43319196428571427,0.420417140920176,0.0,0.23478260869565215
2557867.0,Tre'Davious White,0.4142156862745098,0.38900834374000026,0.05,0.2616279069767442
2557969.0,Matt Milano,0.4716981132075472,0.4568334360911955,0.2,0.3949367088607596
2560713.0,Tremaine Edmunds,0.4830989010989012,0.45932509971377156,0.2,0.41000000000000003
4365.0,Brandon Carr,0.47342105263157863,0.45025555043851917,0.1,0.27037037037037037
2495775.0,Eric Weddle,0.40931818181818175,0.4168842084558773,0.0,0.17422680412371136
2540164.0,Tony Jefferson,0.5148484848484847,0.4787123861199594,0.1,0.2781609195402299
2543464.0,C.J. Mosley,0.5229230769230768,0.508479543415837,0.1,0.3917808219178083
2552279.0,Za'Darius Smith,0.4247356544165054,0.4469561592027259,0.1,0.2984375
2555378.0,Tavon Young,0.418010752688172,0.4143723225389414,0.0,0.1903225806451613
2558067.0,Marlon Humphrey,0.4419901960784314,0.45331251573893,0.1,0.3075757575757576
2505660.0,Terrell Suggs,0.4318181818181818,0.4449281540615877,0.0,0.21940298507462686
2555505.0,Matt Judon,0.46570023148148143,0.48648844920571754,0.1,0.30000000000000004
2552389.0,Damarious Randall,0.4940967607973421,0.44868388359998657,0.0,0.17279411764705882
2555166.0,Joe Schobert,0.5559550561797753,0.5334018484713635,0.1,0.30294117647058827
2556475.0,Briean Boddy-Calhoun,0.4243690349946977,0.43348366428344803,0.0,0.18529411764705883
2557980.0,Jabrill Peppers,0.5129568106312292,0.47263857401291887,0.0,0.2093023255813954
2560916.0,Denzel Ward,0.5161290322580645,0.4794601978514218,0.1,0.28151260504201686
496733.0,Joe Haden,0.3235294117647058,0.34607649045856037,0.1,0.20250000000000004
2540221.0,Vince Williams,0.3668518518518519,0.3883535308127167,0.1,0.2153846153846154
2552289.0,Bud Dupree,0.3079815986198965,0.3164020167699972,0.0,0.18974358974358976
2555386.0,Sean Davis,0.35714285714285715,0.37647184651798593,0.0,0.1736842105263158
2558064.0,T.J. Watt,0.3703703703703703,0.36808636295105374,0.1,0.27341772151898736
2560712.0,Terrell Edmunds,0.34482758620689646,0.36163558034819665,0.1,0.20674157303370788
2539311.0,Jamie Collins,0.5555555555555557,0.506122524992671,0.1,0.24521739130434786
2543720.0,Christian Kirksey,0.4772321428571428,0.48261273674083066,0.1,0.3735294117647059
2555540.0,Derrick Kindred,0.47780198565912857,0.42187714411934213,0.0,0.19615384615384618
2560964.0,Genard Avery,0.47475000000000006,0.44855375071390496,0.0,0.25185185185185194
2539978.0,Jon Bostic,0.4997368421052632,0.4707912651995345,0.1,0.30508474576271194
2556559.0,Mike Hilton,0.3918454391891891,0.3900612377064906,0.1,0.3096153846153846
2552386.0,Clayton Geathers,0.4230769230769231,0.41105919329572643,0.1,0.18169014084507046
2558060.0,Malik Hooker,0.40783090783090775,0.41801848897641497,0.1,0.221
2558108.0,Nate Hairston,0.47631048387096775,0.4527876389225637,0.1,0.2267857142857143
2560789.0,Darius Leonard,0.4841935483870967,0.4550546962964779,0.1,0.250632911392405
2558976.0,Kenny Moore,0.43308300395256916,0.43152316167369503,0.1,0.31212121212121213
2543814.0,Preston Brown,0.5219565217391304,0.46914517253576254,0.2,0.32264150943396236
2556367.0,William Jackson,0.4563833746898262,0.4284119001618175,0.0,0.20612244897959187
2560970.0,Jessie Bates,0.4631887985546521,0.4424613473783623,0.1,0.17627118644067796
2533060.0,Dre Kirkpatrick,0.4952403846153845,0.47724590008806783,0.1,0.2677083333333334
2558851.0,Anthony Walker,0.45901639344262296,0.4537112621187386,0.1,0.32539682539682546
496739.0,Reshad Jones,0.4140916736753573,0.41520688876215,0.1,0.21346153846153845
2539309.0,T.J. McDonald,0.3874193548387096,0.4034914473249049,0.0,0.14400000000000002
2539935.0,Kiko Alonso,0.5075757575757576,0.4753780169990025,0.1,0.2735294117647059
2555539.0,Xavien Howard,0.45153508771929823,0.4448639338232088,0.05,0.2657142857142858
2558070.0,Raekwon McMillan,0.5151515151515149,0.5019566014391676,0.30000000000000004,0.4294117647058823
2354.0,Wesley Woodyard,0.5,0.46841314227321257,0.1,0.279245283018868
71423.0,Brian Orakpo,0.35228139904610495,0.40046218801181344,0.05,0.26071428571428573
2539320.0,Kenny Vaccaro,0.3697826086956522,0.3802776162510083,0.0,0.17636363636363636
2540162.0,Logan Ryan,0.39956896551724125,0.4134876791078212,0.0,0.20540540540540542
2550613.0,Malcolm Butler,0.4129513184584178,0.41563772893872064,0.0,0.22027027027027027
2555158.0,Kevin Byard,0.373546511627907,0.4033835495345887,0.0,0.18333333333333338
2558005.0,Jayon Brown,0.5,0.473867742117779,0.1,0.27662337662337666
2558065.0,Adoree' Jackson,0.37799999999999995,0.41048564759221345,0.0,0.20746268656716418
2560725.0,Minkah Fitzpatrick,0.4613461538461538,0.4530751207097846,0.1,0.2508474576271187
496735.0,Kareem Jackson,0.5154545454545454,0.5061889898309728,0.1,0.2201680672268908
2495872.0,Johnathan Joseph,0.4952830188679245,0.45823055911631777,0.1,0.17790697674418607
2533049.0,Whitney Mercilus,0.48756097560975614,0.47153385649765067,0.0,0.15600000000000003
2540180.0,Tyrann Mathieu,0.5275418604651163,0.5087991413334828,0.0,0.17500000000000002
2560851.0,Justin Reid,0.5353521126760562,0.5014863903714472,0.1,0.271264367816092
71251.0,Patrick Chung,0.5514293085655315,0.4870698272802202,0.1,0.24459459459459462
494287.0,Devin McCourty,0.520154761904762,0.4638735284594115,0.1,0.2086538461538462
2533057.0,Dont'a Hightower,0.4669331195602382,0.43948585881651625,0.1,0.1717948717948718
2533062.0,Stephon Gilmore,0.47440677966101696,0.44948734946246893,0.0,0.2638297872340426
2541243.0,Duron Harmon,0.44045209176788114,0.41325684708935223,0.0,0.16212121212121214
2543699.0,Kyle Van Noy,0.5111111111111111,0.47416883820834416,0.1,0.3012658227848102
2552490.0,Benardrick McKinney,0.5348837209302325,0.5281604762214046,0.1,0.26138613861386145
2558094.0,Zach Cunningham,0.522857142857143,0.5183030648441165,0.1,0.3012987012987013
2556571.0,Jonathan Jones,0.5821891534391542,0.5329597904207813,0.1,0.32678571428571435
2532828.0,Lavonte David,0.46153846153846156,0.4560225653075687,0.1,0.18910891089108917
2552592.0,Kwon Alexander,0.47327030812324933,0.43991632207795067,0.1,0.2558823529411765
2557945.0,Justin Evans,0.4289285714285714,0.4115596631618745,0.0,0.1408695652173913
2561039.0,Carlton Davis,0.4999999999999999,0.4687130523789148,0.1,0.2932584269662922
2533008.0,Demario Davis,0.5360714285714285,0.52411257063384,0.1,0.3282352941176471
2555530.0,Vonn Bell,0.5384615384615383,0.5133170824964463,0.1,0.23703703703703702
2556735.0,Ken Crawley,0.5586065573770491,0.5111610548148993,0.1,0.29078947368421054
2558061.0,Marshon Lattimore,0.5063522727272729,0.4700693817894001,0.0,0.25222222222222224
2558163.0,Alex Anzalone,0.5,0.4741954518269621,0.1,0.35961538461538467
2558847.0,Marcus Williams,0.48912529550827416,0.46131513345363123,0.0,0.24655172413793108
2560884.0,M.J. Stewart,0.46153846153846173,0.45508552269890834,0.1,0.23137254901960785
2539982.0,A.J. Klein,0.5382051282051282,0.509949324603242,0.1,0.24691358024691362
2539338.0,B.W. Webb,0.4395454545454545,0.46932959764738014,0.1,0.29354838709677417
2540143.0,Alec Ogletree,0.479355500821018,0.48835372805961547,0.1,0.35957446808510635
2552454.0,Landon Collins,0.47508145363408527,0.4697050331973382,0.1,0.31578947368421056
2553822.0,Curtis Riley,0.4242424242424242,0.43112019856061196,0.1,0.20841121495327103
2555277.0,Eli Apple,0.4454411764705882,0.4528531999514966,0.1,0.34210526315789475
