nflId,name,med_hrr,average_hrr,med_hrt,ave_hrt,position
79848.0,Malcolm Jenkins,0.4724999999999999,0.4541058213239249,0.0,0.198876404494382,SS
2495613.0,Corey Graham,0.4658564814814814,0.4696382019186641,0.0,0.2078947368421053,FS
2534832.0,Rodney McLeod,0.5227743271221532,0.4837754035101763,0.0,0.1692307692307692,FS
2552315.0,Jordan Hicks,0.4668888888888889,0.4480760554552549,0.0,0.21290322580645166,MLB
2552689.0,Ronald Darby,0.4907407407407407,0.4635585649493626,0.0,0.2710526315789473,CB
2558175.0,Nate Gerry,0.5656256627783669,0.5387726528177549,0.0,0.0,LB
2555383.0,Jalen Mills,0.4259722222222222,0.43771963384605994,0.1,0.2447368421052632,CB
2557958.0,Sidney Jones,0.4801,0.4787645730708507,0.0,0.17352941176470593,CB
2539334.0,Desmond Trufant,0.4702941176470588,0.44829228719061104,0.1,0.25742574257425743,CB
2543850.0,Ricardo Allen,0.4880487804878048,0.4754592238140614,0.1,0.1707317073170732,SS
2552301.0,Vic Beasley,0.5114701897018971,0.4784332027482157,0.1,0.2322580645161291,DE
2555162.0,Deion Jones,0.44209851551956814,0.3683921244832202,0.1,0.3083333333333333,MLB
2555255.0,De'Vondre Campbell,0.4638501742160279,0.4243608180045705,0.1,0.24666666666666665,OLB
2555543.0,Keanu Neal,0.4231166150670794,0.3889178045971501,0.0,0.07,FS
2556445.0,Brian Poole,0.481111111111111,0.435898810434511,0.0,0.2291139240506329,CB
2539653.0,Robert Alford,0.4594594594594595,0.4509173239580889,0.0,0.2423529411764706,CB
2557967.0,Duke Riley,0.5145173453996983,0.4705088269164157,0.2,0.3383333333333333,OLB
2558184.0,Damontae Kazee,0.4333333333333333,0.40237875800325706,0.0,0.18172043010752686,SS
2556363.0,Kamu Grugier-Hill,0.5177614571092832,0.4666406748650877,0.1,0.3333333333333333,OLB
2559109.0,Deante Burton,0.6669444444444445,0.6669444444444445,1.5,1.5,CB
2506268.0,Lorenzo Alexander,0.4376215917464996,0.41523944140256003,0.1,0.3775000000000001,OLB
2539240.0,Micah Hyde,0.3727118644067797,0.3868305573129523,0.0,0.20759493670886076,SS
2539290.0,Jordan Poyer,0.4331919642857143,0.42041714092017607,0.0,0.2347826086956521,FS
2543851.0,Phillip Gaines,0.3673,0.3527282109679383,0.0,0.11944444444444445,CB
2557867.0,Tre'Davious White,0.4142156862745098,0.38900834374000026,0.05,0.2616279069767442,CB
2557969.0,Matt Milano,0.4716981132075472,0.4568334360911955,0.2,0.3949367088607596,OLB
2560713.0,Tremaine Edmunds,0.4830989010989012,0.4593250997137716,0.2,0.41,LB
2560766.0,Taron Johnson,0.3735238095238096,0.4205527496200973,0.1,0.33913043478260874,CB
4365.0,Brandon Carr,0.4734210526315786,0.4502555504385192,0.1,0.2703703703703704,CB
2495775.0,Eric Weddle,0.40931818181818175,0.4168842084558773,0.0,0.17422680412371136,FS
2540164.0,Tony Jefferson,0.5148484848484847,0.4787123861199594,0.1,0.2781609195402299,SS
2543464.0,C.J. Mosley,0.5229230769230768,0.508479543415837,0.1,0.3917808219178083,ILB
2552279.0,Za'Darius Smith,0.4247356544165054,0.4469561592027259,0.1,0.2984375,OLB
2555378.0,Tavon Young,0.41801075268817206,0.4143723225389414,0.0,0.1903225806451613,CB
2556642.0,Patrick Onwuasor,0.4361076280041797,0.44890876795612655,0.1,0.275,ILB
2558067.0,Marlon Humphrey,0.4419901960784314,0.45331251573892994,0.1,0.3075757575757576,CB
2505660.0,Terrell Suggs,0.4318181818181818,0.4449281540615877,0.0,0.21940298507462688,OLB
2558990.0,Patrick Ricard,0.4730792682926828,0.4559209159742697,0.1,0.30000000000000004,FB
2507817.0,Rafael Bush,0.43999999999999984,0.4664893918161163,0.1,0.3483870967741935,SS
2555505.0,Matt Judon,0.4657002314814814,0.4864884492057176,0.1,0.30000000000000004,OLB
2557841.0,Tim Williams,0.3936247877758913,0.3662094907501055,0.1,0.28125,OLB
2558248.0,Chuck Clark,0.40048821548821545,0.3419936969525055,0.1,0.37142857142857133,FS
2560947.0,Kenny Young,0.4636585365853658,0.4676206147603669,0.4,0.4171428571428573,LB
2508004.0,Anthony Levine,0.5225,0.5332159590437815,0.1,0.3885714285714286,DB
2560963.0,Anthony Averett,0.4282142857142857,0.4661301587301587,0.0,0.43333333333333335,CB
2558166.0,Tyus Bowser,0.4891489361702126,0.5115350245152611,0.2,0.4818181818181818,OLB
2561301.0,Chris Board,0.608337912087912,0.608337912087912,0.45,0.45,LB
2555178.0,Maurice Canady,0.7000000000000008,0.7000000000000008,1.6,1.6,CB
2543637.0,Terrance Mitchell,0.578,0.545184923722964,0.0,0.2767441860465117,CB
2552389.0,Damarious Randall,0.4940967607973421,0.44868388359998657,0.0,0.17279411764705882,CB
2555166.0,Joe Schobert,0.5559550561797753,0.5334018484713635,0.1,0.3029411764705883,MLB
2556475.0,Briean Boddy-Calhoun,0.4243690349946977,0.433483664283448,0.0,0.18529411764705886,CB
2557980.0,Jabrill Peppers,0.5129568106312292,0.4726385740129189,0.0,0.2093023255813954,FS
2560916.0,Denzel Ward,0.5161290322580645,0.4794601978514218,0.1,0.2815126050420169,CB
496733.0,Joe Haden,0.3235294117647058,0.3460764904585604,0.1,0.20250000000000004,CB
2540221.0,Vince Williams,0.3668518518518519,0.3883535308127167,0.1,0.2153846153846154,ILB
2552289.0,Bud Dupree,0.3079815986198965,0.3164020167699972,0.0,0.18974358974358976,OLB
2555344.0,Artie Burns,0.4114204545454545,0.4149215959549529,0.0,0.27352941176470585,CB
2555386.0,Sean Davis,0.35714285714285715,0.3764718465179859,0.0,0.1736842105263158,SS
2558064.0,T.J. Watt,0.3703703703703703,0.36808636295105374,0.1,0.27341772151898736,OLB
2560712.0,Terrell Edmunds,0.3448275862068965,0.3616355803481967,0.1,0.20674157303370788,S
2539311.0,Jamie Collins,0.5555555555555557,0.506122524992671,0.1,0.24521739130434786,OLB
2543720.0,Christian Kirksey,0.4772321428571428,0.4826127367408306,0.1,0.3735294117647059,OLB
2555540.0,Derrick Kindred,0.4778019856591286,0.4218771441193421,0.0,0.19615384615384615,SS
2560964.0,Genard Avery,0.4747500000000001,0.44855375071390496,0.0,0.25185185185185194,LB
496727.0,Morgan Burnett,0.3703703703703704,0.3518220547297053,0.1,0.3142857142857143,SS
2539978.0,Jon Bostic,0.4997368421052632,0.4707912651995345,0.1,0.30508474576271194,ILB
2556559.0,Mike Hilton,0.3918454391891891,0.3900612377064906,0.1,0.3096153846153846,CB
2552386.0,Clayton Geathers,0.4230769230769231,0.4110591932957264,0.1,0.18169014084507049,FS
2557961.0,Quincy Wilson,0.4437386569872958,0.4438645897044713,0.0,0.2384615384615385,CB
2558060.0,Malik Hooker,0.40783090783090775,0.41801848897641497,0.1,0.221,FS
2558108.0,Nate Hairston,0.4763104838709678,0.4527876389225637,0.1,0.2267857142857143,CB
2560789.0,Darius Leonard,0.4841935483870967,0.4550546962964779,0.1,0.250632911392405,LB
2560816.0,Skai Moore,0.6140350877192982,0.6181542857054351,0.7000000000000001,0.5857142857142857,ILB
2558976.0,Kenny Moore,0.4330830039525692,0.43152316167369503,0.1,0.3121212121212121,CB
2561155.0,Zaire Franklin,0.40028571428571424,0.4447724437334215,0.30000000000000004,0.4160000000000001,ILB
2543474.0,Darqueze Dennard,0.5119047619047619,0.4762898487386358,0.1,0.25,CB
