,name,reaction_rate,time_to_react
2539311.0,Jamie Collins,"[0.3336111111111111, 0.176470588235294, 0.6361363636363635, 0.15384615384615374, 0.9245000000000001, 0.6]","[0.7000000000000001, 0.0, 0.0, 0.0, 1.7000000000000002, 0.0]"
2543637.0,Terrance Mitchell,"[0.1573684210526313, 0.176470588235294, 0.8179545454545455, 0.6666666666666666, 0.6534615384615385, 0.2592592592592586, 0.6]","[1.5, 0.0, 0.4, 1.0, 0.30000000000000004, 0.30000000000000004, 0.0]"
2550164.0,T.J. Carrie,"[0.027777777777777776, 0.6361363636363635, 0.15384615384615374, 0.11551282051282015, 0.814814814814815, 0.6]","[0.0, 0.0, 0.0, 0.30000000000000004, 2.3000000000000003, 0.0]"
2552389.0,Damarious Randall,"[0.3128749999999997, 0.2777777777777775, 0.176470588235294, 0.6361363636363635, 0.15384615384615374, 0.6426190476190474]","[0.8, 0.0, 0.0, 0.0, 0.0, 1.9000000000000001]"
2555166.0,Joe Schobert,"[0.3152631578947367, 0.23684210526315774, 0.027777777777777776, 0.44147058823529406, 0.6361363636363635, 0.256153846153846, 0.5246250000000001, 0.47368421052631543, 0.6]","[1.5, 0.5, 0.0, 0.6000000000000001, 0.0, 0.1, 0.0, 0.2, 0.0]"
2556475.0,Briean Boddy-Calhoun,"[0.44444444444444403, 0.176470588235294, 0.6361363636363635, 0.2997499999999998]","[0.1, 0.0, 0.0, 0.7000000000000001]"
2557980.0,Jabrill Peppers,"[0.28921052631578925, 0.11138888888888882, 0.23076923076923073, 0.615384615384615, 0.6]","[1.5, 0.2, 0.2, 1.2000000000000002, 0.0]"
2555540.0,Derrick Kindred,"[0.027777777777777776, 0.176470588235294]","[0.0, 0.0]"
2495775.0,Eric Weddle,"[0.3055555555555556, 0.039599999999999864, 0.43299999999999994, 0.3210714285714285, 0.27680851063829776, 0.17206896551724127, 0.7141758241758243, 0.49056603773584906, 0.38636363636363635, 0.4186046511627906, 0.370000000000001, 0.7389130434782608, -2.6146153846153877, 0.14999999999999988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 0.30000000000000004, 0.2, 0.6000000000000001, 0.0, 0.0, 0.1]"
2505660.0,Terrell Suggs,"[0.3055555555555556, 0.039599999999999864, 0.3210714285714285, 0.5959574468085105, 0.17206896551724127, 0.5824175824175825, 0.2952272727272728, 0.5348837209302324, 0.22475000000000006, 0.7389130434782608, -2.6146153846153877, 0.14999999999999988]","[0.0, 0.0, 0.0, 1.2000000000000002, 0.0, 0.1, 0.0, 0.4, 0.4, 0.0, 0.0, 0.1]"
