nflId,name,med_coverage,average_coverage,numPlays,position,coveragepos+/-,coverageleague+/-
79848,Malcolm Jenkins,5.7841096034,6.7017636463,506,SS,4.132466877562837,-0.10362049574256993
2495613,Corey Graham,14.6899481301,13.405412911800001,322,FS,-3.6368924932371343,-9.00945902244257
2534832,Rodney McLeod,12.537747250799999,12.374353599600001,76,FS,-1.4846916139371338,-6.857258143142569
2552315,Jordan Hicks,6.552596900399999,6.9531918798,343,MLB,-0.5795553345778615,-0.8721077927425691
2552689,Ronald Darby,6.5163287852,6.393531618,276,CB,-1.5085620365180405,-0.8358396775425696
2555383,Jalen Mills,7.0402374488,6.702486552100001,229,CB,-2.032470700118041,-1.35974834114257
2558175,Nate Gerry,5.987204950700001,6.0700080513999985,45,LB,-0.44024754723750537,-0.3067158430425705
2556363,Kamu Grugier-Hill,6.1434242557,6.4548465591,124,OLB,-0.6834906128258211,-0.4629351480425701
2557958,Sidney Jones,4.8163512591,5.2348341210000005,165,CB,0.1914154895819591,0.86413784855743
2539334,Desmond Trufant,5.2226695909,5.3270440495,480,CB,-0.21490284221804057,0.4578195167574304
2539653,Robert Alford,2.9494428533,3.8043385303,427,CB,2.0583238953819594,2.7310462543574303
2543850,Ricardo Allen,11.7226423475,11.0442187519,107,SS,-1.806065866537164,-6.042153239842571
2552301,Vic Beasley,5.2451550897,4.8450720608,345,DE,0.33924527881264055,0.4353340179574303
2555162,Deion Jones,6.3082643603,6.403388785,155,MLB,-0.3352227944778621,-0.6277752526425697
2555255,De'Vondre Campbell,5.7354899345,5.7908712508,406,OLB,-0.2755562916258212,-0.05500082684257013
2555543,Keanu Neal,6.7303480986,7.055084268,17,FS,4.322707538262865,-1.0498589909425702
2556445,Brian Poole,4.6643929937,4.9919601499,405,CB,0.3433737549819593,1.0160961139574303
2557967,Duke Riley,6.096566525,6.2705391477,192,OLB,-0.6366328821258209,-0.41607741734256987
2558184,Damontae Kazee,15.2726082061,14.6427875461,438,SS,-5.3560317251371625,-9.59211909844257
2561132,Foye Oluokun,6.024062258200001,5.8940670453,217,LB,-0.4771048547375054,-0.34357315054257054
2559109,Deante Burton,3.3263577506,4.8851940987,33,CB,1.681408998081959,2.35413135705743
2506268,Lorenzo Alexander,4.9352273293,5.0538090515,243,OLB,0.5247063135741792,0.7452617783574302
2539240,Micah Hyde,12.0617373475,11.9409436095,334,SS,-2.1451608665371626,-6.381248239842569
2539290,Jordan Poyer,12.263608359800001,12.373333649600001,383,FS,-1.2105527229371358,-6.583119252142571
2543851,Phillip Gaines,3.7335426218,4.5168124653,150,CB,1.2742241268819594,1.9469464858574304
2557867,Tre'Davious White,4.8574892219,4.7314542905,369,CB,0.15027752678195938,0.8229998857574303
2557969,Matt Milano,5.2995956262,5.9608040948,287,OLB,0.1603380166741788,0.38089348145742985
2560713,Tremaine Edmunds,6.5116859402,6.7125041164,355,LB,-0.9647285367375042,-0.8311968325425694
2560766,Taron Johnson,4.0837787446,4.3634193766000005,181,CB,0.9239880040819592,1.5967103630574302
4365,Brandon Carr,4.5129710692,4.6223474704,398,CB,0.49479567948195946,1.1675180384574304
2495775,Eric Weddle,12.433742219900001,12.378422107,450,FS,-1.3806865830371358,-6.753253112242571
2505660,Terrell Suggs,5.0109443634,5.0173028011000005,342,OLB,0.448989279474179,0.66954474425743
2540164,Tony Jefferson,10.5341093165,10.6984063701,355,SS,-0.6175328355371636,-4.85362020884257
2543464,C.J. Mosley,6.011179477000001,6.1463246328,390,ILB,-0.22592640974768763,-0.33069036934257046
2552279,Za'Darius Smith,4.892567400000001,4.7230992808,326,OLB,0.5673662428741784,0.7879217076574294
2555378,Tavon Young,3.9040915334,4.2640816088,284,CB,1.1036752152819593,1.7763975742574303
2556642,Patrick Onwuasor,6.0658817489,6.2342508699,178,ILB,-0.28062868164768684,-0.38539264124256967
2558067,Marlon Humphrey,3.502724524,4.1294447263,328,CB,1.5050422246819593,2.17776458365743
2555505,Matt Judon,4.6996859865,4.6806539735,300,OLB,0.7602476563741796,0.9808031211574306
