nflId,name,YACNTR,Missed Opps,weeks
79848,Malcolm Jenkins,143.38,1,[6]
2532800,Nigel Bradham,124.11,1,[6]
2552315,Jordan Hicks,123.9,0,[6]
2552689,Ronald Darby,78.7,0,[6]
2555383,Jalen Mills,122.72,1,[6]
2557958,Sidney Jones,16.8,0,[6]
2560795,Avonte Maddox,92.88,0,[6]
2532875,Janoris Jenkins,70.72,2,[6]
2533534,Olivier Vernon,56.4,0,[6]
2539338,B.W. Webb,97.98,1,[6]
2540143,Alec Ogletree,92.8,1,[6]
2553822,Curtis Riley,82.26,0,[6]
2555277,Eli Apple,43.5,1,[6]
2555522,B.J. Goodson,29.8,0,[6]
2556363,Kamu Grugier-Hill,11.63,0,[6]
2552454,Landon Collins,94.87,2,[6]
2535687,Michael Thomas,18.55,1,[6]
2543738,Kareem Martin,27.8,0,[6]
2561015,Lorenzo Carter,55.84,0,[6]
71197,Connor Barwin,12.6,0,[6]
2533459,Nate Stupar,0.22,0,[6]
2558168,Rasul Douglas,67.61,0,[6]
2541792,Ray-Ray Armstrong,24.45,0,[6]
2555366,Deiondre' Hall,0,0,[6]
2559260,Tre Sullivan,4.24,0,[6]
2539334,Desmond Trufant,61.77,3,[6]
2552301,Vic Beasley,20.32,0,[6]
2552392,Jordan Richards,71.43,1,[6]
2555255,De'Vondre Campbell,32.29,1,[6]
2556445,Brian Poole,49.77,3,[6]
2557967,Duke Riley,34.68,0,[6]
2558184,Damontae Kazee,37.16,0,[6]
2539653,Robert Alford,44.67,1,[6]
2506861,Brent Grimes,60.55,0,[6]
2552592,Kwon Alexander,72.95,0,[6]
2555552,Ryan Smith,63.45,3,[6]
2557945,Justin Evans,59.51,0,[6]
2560884,M.J. Stewart,56.48,0,[6]
2560930,Jordan Whitehead,29.91,0,[6]
2532828,Lavonte David,41.51,1,[6]
2550565,Adarius Taylor,4.89,0,[6]
2541431,Kemal Ishmael,9.38,0,[6]
2561132,Foye Oluokun,31.04,0,[6]
2556456,Andrew Adams,6.84,0,[6]
2495136,Bruce Carter,9.19,0,[6]
2556934,Javien Elliott,1.89,0,[6]
2533058,Vontaze Burfict,113.07,2,[6]
2533060,Dre Kirkpatrick,127.66,3,[6]
2539233,Shawn Williams,33.11,0,[6]
2543814,Preston Brown,42.19,0,[6]
2555528,Nick Vigil,9.89,0,[6]
2556367,William Jackson,90.06,1,[6]
2560970,Jessie Bates,115.55,0,[6]
496733,Joe Haden,6.45,0,[6]
2540221,Vince Williams,9.86,0,[6]
2552289,Bud Dupree,9.4,0,[6]
2555344,Artie Burns,10.1,1,[6]
2555386,Sean Davis,5.04,0,[6]
2556559,Mike Hilton,6.26,0,[6]
2558064,T.J. Watt,7,0,[6]
2558849,Cameron Sutton,6.51,2,[6]
2560712,Terrell Edmunds,8.93,0,[6]
2541696,Jordan Dangerfield,0,0,[6]
2552266,Anthony Chickillo,3.13,0,[6]
2539978,Jon Bostic,1.63,0,[6]
2507843,Vincent Rey,112.46,2,[6]
2543474,Darqueze Dennard,14.3,2,[6]
2532946,Coty Sensabaugh,4.66,1,[6]
2558801,Jordan Evans,13.22,0,[6]
2560745,Sam Hubbard,0.55,0,[6]
2558982,Hardy Nickerson,0.2,0,[6]
2555355,Clayton Fejedelem,28.46,1,[6]
2556817,Tony McRae,65.54,0,[6]
2560839,Darius Phillips,9.43,0,[6]
2532861,Casey Hayward,51.96,0,[6]
2541958,Jahleel Addae,58.86,1,[6]
2550842,Adrian Phillips,57.12,0,[6]
2552310,Denzel Perryman,8.42,0,[6]
2557927,Desmond King,58.77,0,[6]
2560760,Derwin James,37.79,0,[6]
2539311,Jamie Collins,33.34,2,[6]
2543720,Christian Kirksey,38.56,0,[6]
2543823,E.J. Gaines,10.03,0,[6]
2552389,Damarious Randall,28.69,0,[6]
2557980,Jabrill Peppers,43.34,0,[6]
2560916,Denzel Ward,37.76,0,[6]
2550164,T.J. Carrie,33.58,0,[6]
2555166,Joe Schobert,31.01,1,[6]
2552296,Kyle Emanuel,8.08,0,[6]
2556828,Trevor Williams,40.81,0,[6]
2558182,Rayshawn Jenkins,33.07,0,[6]
2559164,Michael Davis,10.44,0,[6]
2555540,Derrick Kindred,1.67,0,[6]
2560964,Genard Avery,26.62,0,[6]
2560826,Uchenna Nwosu,0,0,[6]
